-- Merging decision tree log ---
application
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3bdbbbd1d71f93c075067fb9eeedbd73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3bdbbbd1d71f93c075067fb9eeedbd73\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\b721606ebb0d7af1ca00b1d065d708ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\b721606ebb0d7af1ca00b1d065d708ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\34a8996b696eb0576e6316b83da403ed\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\34a8996b696eb0576e6316b83da403ed\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\cc6e4f88f804599cfd7ce8c2c432481f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\transforms-3\cc6e4f88f804599cfd7ce8c2c432481f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\cb688ffbe8dc7bfb0c3bab7612595f94\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\cb688ffbe8dc7bfb0c3bab7612595f94\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\1b516d76ff440c9dfacfeac9f734b2f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hp\.gradle\caches\transforms-3\1b516d76ff440c9dfacfeac9f734b2f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\6db620ea08aae99f91bdec3f66f40704\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\6db620ea08aae99f91bdec3f66f40704\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5d864a3c60a684560c8e3a97a90d559d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\5d864a3c60a684560c8e3a97a90d559d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\abc442eec2928f6faa3669b21e53b739\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\abc442eec2928f6faa3669b21e53b739\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\1bc753d6f0b0a116b54bcc5be096bd51\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\transforms-3\1bc753d6f0b0a116b54bcc5be096bd51\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\6837507c396557063793bf2f2629e269\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\6837507c396557063793bf2f2629e269\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\878b1e6eb593655864f7565e5819f01f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\878b1e6eb593655864f7565e5819f01f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\02026031f65aca211661cd00315bf5ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\02026031f65aca211661cd00315bf5ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ec6f10bb450f25c4de5535d1b1da9687\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\ec6f10bb450f25c4de5535d1b1da9687\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\18563038f5a89f78a5701235a1bbcee9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\18563038f5a89f78a5701235a1bbcee9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\250bfc0f585066e9852a3b8bf9ac81b4\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\250bfc0f585066e9852a3b8bf9ac81b4\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\55100ff81f87a555304ccc76811bf802\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\55100ff81f87a555304ccc76811bf802\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8fd2780d3b1fa40415d9cb82ee06ded0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\8fd2780d3b1fa40415d9cb82ee06ded0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\fee735aad63c7b9ff2c6a6f500599ace\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hp\.gradle\caches\transforms-3\fee735aad63c7b9ff2c6a6f500599ace\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hp\.gradle\caches\transforms-3\438ad5b991fa75f3561515d2613d0dd4\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hp\.gradle\caches\transforms-3\438ad5b991fa75f3561515d2613d0dd4\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\ba7fda834665cf73ed008e9d7fc0f148\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\transforms-3\ba7fda834665cf73ed008e9d7fc0f148\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\flutter_projects\netflix_clone\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\transforms-3\f7b4ab3c3fd95bc6a6db2a8614ee6f06\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\5f0c033b34a87e35b1b8f9e2c4e08fc4\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\d881490a65e17ea00f324a517fc5dfba\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\9963013bd9874c3c122f377e59fb7b0d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\hp\.gradle\caches\transforms-3\ced771a62a8ab51b68731e73eacd57d0\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\f6ba2722377ef4de2b66e17d03bee20a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\6603f62d668e0beb1892eb5771d2b289\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\fe2bee04cbcfb1cbd03f5e46394c16e4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\transforms-3\8d16fc2766ac7cc15ca93b3322711f17\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
